Nama_Lokasi_Kecamatan,Nama_Lokasi_,Hari,Tanggal,Total_Positif_PMK,Total_Suspek_Hari_Ini,Total_Suspect_PMK,Total_Sembuh_PMK,Total_Sembuh_Hari_Ini,Total_Mati_PMK
Ngawen,Tempursari,Jumat,1 Juli 2022,,,22,,,
Ngawen,Candirejo,Jumat,1 Juli 2022,,,3,,,
Ngawen,Senden,Jumat,1 Juli 2022,,,15,,,
Ngawen,Manjungan,Jumat,1 Juli 2022,,,1,,,
Jatinom,Kayumas,Jumat,1 Juli 2022,,,1,,,
Jatinom,Bengking,Jumat,1 Juli 2022,,13,7,,,
Jatinom,Randulanang,Jumat,1 Juli 2022,,,8,,,
Jatinom,Beteng,Jumat,1 Juli 2022,,,11,,,
Jatinom,Glagah,Jumat,1 Juli 2022,,8,7,,,
Jatinom,Cawan,Jumat,1 Juli 2022,,,4,,,
Jatinom,Tibayan,Jumat,1 Juli 2022,,,24,,,
Jatinom,Bandungan,Jumat,1 Juli 2022,,14,17,,,
Jatinom,Temuireng,Jumat,1 Juli 2022,,,9,,,
Jatinom,Krajan,Jumat,1 Juli 2022,,10,5,,,
Jatinom,Socokangsi,Jumat,1 Juli 2022,,,48,,,
Jatinom,Puluhan,Jumat,1 Juli 2022,,,21,,,
Jatinom,Jemawan,Jumat,1 Juli 2022,,,18,,,
Jatinom,Mranggen,Jumat,1 Juli 2022,,,17,,,
Tulung,Tulung,Jumat,1 Juli 2022,,,20,,,
Tulung,Bono,Jumat,1 Juli 2022,,,71,,,
Tulung,Gedongjetis,Jumat,1 Juli 2022,,,1,,,
Tulung,Sedayu,Jumat,1 Juli 2022,,,28,,,
Tulung,Pucang Miliran,Jumat,1 Juli 2022,,,5,,,
Tulung,Malangan,Jumat,1 Juli 2022,,,5,,,
Tulung,Mundu,Jumat,1 Juli 2022,,,11,,,
Tulung,Kemiri,Jumat,1 Juli 2022,,,18,,,
Kemalang,Tegalmulyo,Jumat,1 Juli 2022,,,3,,,
Kemalang,Dompol,Jumat,1 Juli 2022,,,7,,,
Kemalang,Tangkil,Jumat,1 Juli 2022,,,3,,,
Jogonalan,Tambakan,Jumat,1 Juli 2022,,,2,,,
Jogonalan,Rejoso,Jumat,1 Juli 2022,,,64,,,
Jogonalan,Granting,Jumat,1 Juli 2022,,,23,,,
Jogonalan,Dompyongan,Jumat,1 Juli 2022,,3,2,,,
Jogonalan,Bakung,Jumat,1 Juli 2022,,,4,,,
Jogonalan,Gondangan,Jumat,1 Juli 2022,,,6,,,
Karanganom,Jungkare,Jumat,1 Juli 2022,,,9,,,
Karanganom,Gempol,Jumat,1 Juli 2022,,,1,,,
Karanganom,Jurangjero,Jumat,1 Juli 2022,,,1,,,
Prambanan,Sengon,Jumat,1 Juli 2022,,,16,,,
Prambanan,Randusari,Jumat,1 Juli 2022,,,2,,,
Prambanan,Brajan,Jumat,1 Juli 2022,,3,7,,,
Prambanan,Kebondalem lor,Jumat,1 Juli 2022,,,1,,,
Prambanan,Kokosan,Jumat,1 Juli 2022,,,5,,,
Prambanan,Joho,Jumat,1 Juli 2022,,,3,,,
Prambanan,Kemudo,Jumat,1 Juli 2022,,,11,,,
Gantiwarno,Kragilan,Jumat,1 Juli 2022,,,8,,,
Karangnongko,Jiwan,Jumat,1 Juli 2022,,,6,,,
Karangnongko,Kadilaju,Jumat,1 Juli 2022,,,1,,,
Manisrenggo,Tijayan,Jumat,1 Juli 2022,,,1,,,
Manisrenggo,Solodiran,Jumat,1 Juli 2022,,,2,,,
Manisrenggo,Tanjungsari,Jumat,1 Juli 2022,,,4,,,
Manisrenggo,Taskombang,Jumat,1 Juli 2022,,,2,,,
Manisrenggo,Nangsri,Jumat,1 Juli 2022,,2,11,,,
Manisrenggo,Barukan,Jumat,1 Juli 2022,,,1,,,
Wonosari,Bentangan,Jumat,1 Juli 2022,,,14,,,
Wonosari,Teloyo,Jumat,1 Juli 2022,,,2,,,
Wonosari,Kingkang,Jumat,1 Juli 2022,,,1,,,
Wonosari,Jelobo,Jumat,1 Juli 2022,,,18,,,
Wedi,Sukorejo,Jumat,1 Juli 2022,,,3,,,
Wedi,Melikan,Jumat,1 Juli 2022,,,6,,,
Wedi,Kadilanggon,Jumat,1 Juli 2022,,,3,,,
Wedi,Kaligayam,Jumat,1 Juli 2022,,,17,,,
Pedan,Temuireng,Jumat,1 Juli 2022,,,2,,,
Pedan,Ngaren,Jumat,1 Juli 2022,,,1,,,
Pedan,Beji,Jumat,1 Juli 2022,,,3,,,
Trucuk,Kalikebo,Jumat,1 Juli 2022,,,4,,,
Trucuk,Karangpakel,Jumat,1 Juli 2022,,,2,,,
Trucuk,Sumber,Jumat,1 Juli 2022,,,4,,,
Trucuk,Wanglu,Jumat,1 Juli 2022,,,9,,,
Trucuk,Bero,Jumat,1 Juli 2022,,,4,,,
Trucuk,Mandong,Jumat,1 Juli 2022,,,3,,,
Cawas,Karangasem,Jumat,1 Juli 2022,,,1,,,
Kalikotes,Kalikotes,Jumat,1 Juli 2022,,,2,,,
Kalikotes,Krajan,Jumat,1 Juli 2022,,,16,,,
Karangdowo,Sentono,Jumat,1 Juli 2022,,,1,,,
Ceper,Kujon,Jumat,1 Juli 2022,,,5,,,
Bayat,Wiro,Jumat,1 Juli 2022,,,57,,,
Ngawen,Tempursari,Sabtu,2 Juli 2022,,,22,,,
Ngawen,Candirejo,Sabtu,2 Juli 2022,,,3,,,
Ngawen,Senden,Sabtu,2 Juli 2022,,,15,,,
Ngawen,Manjungan,Sabtu,2 Juli 2022,,,1,,,
Jatinom,Kayumas,Sabtu,2 Juli 2022,,,1,,,
Jatinom,Bengking,Sabtu,2 Juli 2022,,7,20,,,
Jatinom,Randulanang,Sabtu,2 Juli 2022,,,8,,,
Jatinom,Beteng,Sabtu,2 Juli 2022,,,11,,,
Jatinom,Glagah,Sabtu,2 Juli 2022,,,15,,,
Jatinom,Cawan,Sabtu,2 Juli 2022,,,4,,,
Jatinom,Tibayan,Sabtu,2 Juli 2022,,,19,,,
Jatinom,Bandungan,Sabtu,2 Juli 2022,,9,31,,,
Jatinom,Temuireng,Sabtu,2 Juli 2022,,,9,,,
Jatinom,Krajan,Sabtu,2 Juli 2022,,,5,,,
Jatinom,Socokangsi,Sabtu,2 Juli 2022,,,58,,,
Jatinom,Puluhan,Sabtu,2 Juli 2022,,,1,,,
Jatinom,Jemawan,Sabtu,2 Juli 2022,,,15,,,
Jatinom,Mranggen,Sabtu,2 Juli 2022,,,14,,,
Tulung,Tulung,Sabtu,2 Juli 2022,,,20,,,
Tulung,Bono,Sabtu,2 Juli 2022,,,71,,,
Tulung,Gedongjetis,Sabtu,2 Juli 2022,,,1,,,
Tulung,Sedayu,Sabtu,2 Juli 2022,,,28,,,
Tulung,Pucang Miliran,Sabtu,2 Juli 2022,,,5,,,
Tulung,Malangan,Sabtu,2 Juli 2022,,,5,,,
Tulung,Mundu,Sabtu,2 Juli 2022,,,11,,,
Tulung,Kemiri,Sabtu,2 Juli 2022,,,18,,,
Kemalang,Tegalmulyo,Sabtu,2 Juli 2022,,,3,,,
Kemalang,Dompol,Sabtu,2 Juli 2022,,,7,,,
Kemalang,Tangkil,Sabtu,2 Juli 2022,,,3,,,
Jogonalan,Tambakan,Sabtu,2 Juli 2022,,,2,,,
Jogonalan,Rejoso,Sabtu,2 Juli 2022,,,64,,,
Jogonalan,Granting,Sabtu,2 Juli 2022,,,23,,,
Jogonalan,Dompyongan,Sabtu,2 Juli 2022,,7,5,,,
Jogonalan,Bakung,Sabtu,2 Juli 2022,,,4,,,
Jogonalan,Gondangan,Sabtu,2 Juli 2022,,,6,,,
Karanganom,Jungkare,Sabtu,2 Juli 2022,,,9,,,
Karanganom,Gempol,Sabtu,2 Juli 2022,,,1,,,
Karanganom,Jurangjero,Sabtu,2 Juli 2022,,,1,,,
Prambanan,Sengon,Sabtu,2 Juli 2022,,,16,,,
Prambanan,Randusari,Sabtu,2 Juli 2022,,1,2,,,
Prambanan,Brajan,Sabtu,2 Juli 2022,,2,10,,,
Prambanan,Kebondalem lor,Sabtu,2 Juli 2022,,2,1,,,
Prambanan,Kokosan,Sabtu,2 Juli 2022,,,5,,,
Prambanan,Joho,Sabtu,2 Juli 2022,,3,3,,,
Prambanan,Kemudo,Sabtu,2 Juli 2022,,3,11,,,
Gantiwarno,Kragilan,Sabtu,2 Juli 2022,,,8,,,
Karangnongko,Jiwan,Sabtu,2 Juli 2022,,,6,,3,
Karangnongko,Kadilaju,Sabtu,2 Juli 2022,,,1,,1,
Manisrenggo,Tijayan,Sabtu,2 Juli 2022,,,1,,,
Manisrenggo,Solodiran,Sabtu,2 Juli 2022,,2,2,,,
Manisrenggo,Tanjungsari,Sabtu,2 Juli 2022,,,4,,,
Manisrenggo,Taskombang,Sabtu,2 Juli 2022,,,2,,,
Manisrenggo,Nangsri,Sabtu,2 Juli 2022,,,13,,,
Manisrenggo,Barukan,Sabtu,2 Juli 2022,,,1,,,
Wonosari,Bentangan,Sabtu,2 Juli 2022,,,14,,,
Wonosari,Teloyo,Sabtu,2 Juli 2022,,,2,,,
Wonosari,Kingkang,Sabtu,2 Juli 2022,,,1,,,
Wonosari,Jelobo,Sabtu,2 Juli 2022,,,18,,,
Wedi,Sukorejo,Sabtu,2 Juli 2022,,,3,,,
Wedi,Melikan,Sabtu,2 Juli 2022,,,6,,,
Wedi,Kadilanggon,Sabtu,2 Juli 2022,,,3,,,
Wedi,Kaligayam,Sabtu,2 Juli 2022,,,17,,,
Pedan,Temuireng,Sabtu,2 Juli 2022,,,2,,2,
Pedan,Ngaren,Sabtu,2 Juli 2022,,,1,,,
Pedan,Beji,Sabtu,2 Juli 2022,,,3,,2,
Trucuk,Kalikebo,Sabtu,2 Juli 2022,,,4,,,
Trucuk,Karangpakel,Sabtu,2 Juli 2022,,,2,,,
Trucuk,Sumber,Sabtu,2 Juli 2022,,,4,,,
Trucuk,Wanglu,Sabtu,2 Juli 2022,,,9,,,
Trucuk,Bero,Sabtu,2 Juli 2022,,,4,,,
Trucuk,Mandong,Sabtu,2 Juli 2022,,,3,,1,
Cawas,Karangasem,Sabtu,2 Juli 2022,,,1,,,
Kalikotes,Kalikotes,Sabtu,2 Juli 2022,,,2,,,
Kalikotes,Krajan,Sabtu,2 Juli 2022,,,16,,,
Karangdowo,Sentono,Sabtu,2 Juli 2022,,,1,,,
Ceper,Kujon,Sabtu,2 Juli 2022,,,5,,,
Bayat,Wiro,Sabtu,2 Juli 2022,,,57,,,
Ngawen, Tempursari,Minggu,3 Juli 2022,,,22,,,
Ngawen, Candirejo,Minggu,3 Juli 2022,,,3,,,
Ngawen, Senden,Minggu,3 Juli 2022,,,15,,,
Ngawen, Manjungan,Minggu,3 Juli 2022,,,1,,,
Jatinom, Kayumas,Minggu,3 Juli 2022,,,1,,,
Jatinom, Bengking,Minggu,3 Juli 2022,,,27,,,
Jatinom, Randulanang,Minggu,3 Juli 2022,,,8,,,
Jatinom, Beteng,Minggu,3 Juli 2022,,,11,,,
Jatinom, Glagah,Minggu,3 Juli 2022,,12,15,,,
Jatinom, Cawan,Minggu,3 Juli 2022,,,4,,,
Jatinom, Tibayan,Minggu,3 Juli 2022,,,19,,,
Jatinom, Bandungan,Minggu,3 Juli 2022,,,40,,,
Jatinom, Temuireng,Minggu,3 Juli 2022,,,9,,,
Jatinom, Krajan,Minggu,3 Juli 2022,,,5,,,
Jatinom, Socokangsi,Minggu,3 Juli 2022,,,58,,,
Jatinom, Puluhan,Minggu,3 Juli 2022,,,1,,,
Jatinom, Jemawan,Minggu,3 Juli 2022,,,15,,,
Jatinom, Mranggen,Minggu,3 Juli 2022,,,14,,,
Tulung, Tulung,Minggu,3 Juli 2022,,10,20,,,
Tulung, Bono,Minggu,3 Juli 2022,,,71,,,
Tulung, Gedongjetis,Minggu,3 Juli 2022,,4,1,,,
Tulung, Sedayu,Minggu,3 Juli 2022,,,28,,,
Tulung, Pucang Miliran,Minggu,3 Juli 2022,,,5,,,
Tulung, Malangan,Minggu,3 Juli 2022,,,5,,,
Tulung, Mundu,Minggu,3 Juli 2022,,,11,,,
Tulung, Kemiri,Minggu,3 Juli 2022,,,18,,,
Kemalang, Tegalmulyo,Minggu,3 Juli 2022,,,3,,,
Kemalang, Dompol,Minggu,3 Juli 2022,,,7,,,
Kemalang, Tangkil,Minggu,3 Juli 2022,,,3,,,
Jogonalan, Tambakan,Minggu,3 Juli 2022,,,2,,,
Jogonalan, Rejoso,Minggu,3 Juli 2022,,,64,,,
Jogonalan, Granting,Minggu,3 Juli 2022,,,23,,,
Jogonalan, Dompyongan,Minggu,3 Juli 2022,,1,12,,,
Jogonalan, Bakung,Minggu,3 Juli 2022,,,4,,,
Jogonalan, Gondangan,Minggu,3 Juli 2022,,,6,,,
Karanganom, Jungkare,Minggu,3 Juli 2022,,,9,,,
Karanganom, Gempol,Minggu,3 Juli 2022,,,1,,,
Karanganom, Jurangjero,Minggu,3 Juli 2022,,,1,,,
Prambanan, Sengon,Minggu,3 Juli 2022,,,16,,1,
Prambanan, Randusari,Minggu,3 Juli 2022,,,3,,,
Prambanan, Brajan,Minggu,3 Juli 2022,,,12,,,
Prambanan, Kebondalem lor,Minggu,3 Juli 2022,,,3,,,
Prambanan, Kokosan,Minggu,3 Juli 2022,,,5,,,
Prambanan, Joho,Minggu,3 Juli 2022,,3,6,,,
Prambanan, Kemudo,Minggu,3 Juli 2022,,,14,,1,
Gantiwarno, Kragilan,Minggu,3 Juli 2022,,,8,,,
Karangnongko, Jiwan,Minggu,3 Juli 2022,,,3,,,
Manisrenggo, Tijayan,Minggu,3 Juli 2022,,,1,,,
Manisrenggo, Solodiran,Minggu,3 Juli 2022,,,4,,,
Manisrenggo, Tanjungsari,Minggu,3 Juli 2022,,,4,,,
Manisrenggo, Taskombang,Minggu,3 Juli 2022,,,2,,,
Manisrenggo, Nangsri,Minggu,3 Juli 2022,,,13,,,
Manisrenggo, Barukan,Minggu,3 Juli 2022,,1,1,,,
Wonosari, Bentangan,Minggu,3 Juli 2022,,,14,,,
Wonosari, Teloyo,Minggu,3 Juli 2022,,,2,,,
Wonosari, Kingkang,Minggu,3 Juli 2022,,,1,,,
Wonosari, Jelobo,Minggu,3 Juli 2022,,,18,,,
Wedi, Sukorejo,Minggu,3 Juli 2022,,,3,,,
Wedi, Melikan,Minggu,3 Juli 2022,,,6,,,
Wedi, Kadilanggon,Minggu,3 Juli 2022,,,3,,,
Wedi, Kaligayam,Minggu,3 Juli 2022,,,17,,,
Pedan, Ngaren,Minggu,3 Juli 2022,,,1,,,
Pedan, Beji,Minggu,3 Juli 2022,,,1,,,
Trucuk, Kalikebo,Minggu,3 Juli 2022,,,4,,,
Trucuk, Karangpakel,Minggu,3 Juli 2022,,,2,,,
Trucuk, Sumber,Minggu,3 Juli 2022,,,4,,,
Trucuk, Wanglu,Minggu,3 Juli 2022,,,9,,,
Trucuk, Bero,Minggu,3 Juli 2022,,,4,,,
Trucuk, Mandong,Minggu,3 Juli 2022,,,2,,,
Cawas, Karangasem,Minggu,3 Juli 2022,,,1,,,
Kalikotes, Kalikotes,Minggu,3 Juli 2022,,,2,,,
Kalikotes, Krajan,Minggu,3 Juli 2022,,,16,,,
Karangdowo, Sentono,Minggu,3 Juli 2022,,,1,,,
Ceper, Kujon,Minggu,3 Juli 2022,,,5,,,
Bayat, Wiro,Minggu,3 Juli 2022,,,57,,,
Ngawen, Tempursari,Senin,4 Juli 2022,,,22,,,
Ngawen, Candirejo,Senin,4 Juli 2022,,,3,,,
Ngawen, Senden,Senin,4 Juli 2022,,,15,,,
Ngawen, Manjungan,Senin,4 Juli 2022,,,1,,,
Jatinom, Kayumas ,Senin,4 Juli 2022,,,1,,,
Jatinom, Bengking ,Senin,4 Juli 2022,,8,27,,,
Jatinom, Randulanang ,Senin,4 Juli 2022,,,8,,2,
Jatinom, Beteng ,Senin,4 Juli 2022,,,11,,,
Jatinom, Glagah,Senin,4 Juli 2022,,,27,,2,
Jatinom, Cawan,Senin,4 Juli 2022,,,4,,,
Jatinom, Tibayan,Senin,4 Juli 2022,,,19,,,
Jatinom, Bandungan,Senin,4 Juli 2022,,6,40,,,
Jatinom, Temuireng,Senin,4 Juli 2022,,,9,,,
Jatinom, Krajan,Senin,4 Juli 2022,,,5,,,
Jatinom, Socokangsi,Senin,4 Juli 2022,,4,58,,,
Jatinom, Puluhan,Senin,4 Juli 2022,,,1,,,
Jatinom, Jemawan,Senin,4 Juli 2022,,,15,,,
Jatinom, Mranggen,Senin,4 Juli 2022,,,14,,8,
Tulung, Tulung ,Senin,4 Juli 2022,,,30,,,
Tulung, Bono,Senin,4 Juli 2022,,,71,,,
Tulung, Gedongjetis ,Senin,4 Juli 2022,,,5,,,
Tulung, Sedayu,Senin,4 Juli 2022,,,28,,,
Tulung, Pucang Miliran,Senin,4 Juli 2022,,,5,,,
Tulung, Malangan,Senin,4 Juli 2022,,,5,,,
Tulung, Mundu,Senin,4 Juli 2022,,,11,,,
Tulung, Kemiri,Senin,4 Juli 2022,,,18,,,
Kemalang, Tegalmulyo,Senin,4 Juli 2022,,,3,,,
Kemalang, Dompol,Senin,4 Juli 2022,,,7,,,
Kemalang, Tangkil,Senin,4 Juli 2022,,,3,,,
Jogonalan, Tambakan,Senin,4 Juli 2022,,,2,,,
Jogonalan, Rejoso,Senin,4 Juli 2022,,,64,,40,
Jogonalan, Granting,Senin,4 Juli 2022,,,23,,4,
Jogonalan, Dompyongan,Senin,4 Juli 2022,,4,13,,,
Jogonalan, Bakung,Senin,4 Juli 2022,,,4,,4,
Jogonalan, Gondangan,Senin,4 Juli 2022,,,6,,6,
Karanganom, Jungkare,Senin,4 Juli 2022,,,9,,4,
Karanganom, Gempol,Senin,4 Juli 2022,,,1,,1,
Karanganom, Jurangjero,Senin,4 Juli 2022,,,1,,,
Prambanan, Sengon,Senin,4 Juli 2022,,,15,,,
Prambanan, Randusari,Senin,4 Juli 2022,,,3,,2,
Prambanan, Brajan,Senin,4 Juli 2022,,,12,,,
Prambanan, Kebondalem lor,Senin,4 Juli 2022,,,3,,,
Prambanan, Kokosan,Senin,4 Juli 2022,,,5,,,
Prambanan, Joho,Senin,4 Juli 2022,,,9,,1,
Prambanan, Kemudo,Senin,4 Juli 2022,,,13,,,
Prambanan, Karangturi,Senin,4 Juli 2022,,6,8,,,
Gantiwarno, Kragilan,Senin,4 Juli 2022,,6,,,,
Karangnongko, Jiwan,Senin,4 Juli 2022,,,3,,,
Manisrenggo, Tijayan,Senin,4 Juli 2022,,,1,,,
Manisrenggo, Solodiran,Senin,4 Juli 2022,,,4,,,
Manisrenggo, Tanjungsari,Senin,4 Juli 2022,,,4,,,
Manisrenggo, Taskombang,Senin,4 Juli 2022,,,2,,,
Manisrenggo, Nangsri,Senin,4 Juli 2022,,,13,,6,
Manisrenggo, Barukan,Senin,4 Juli 2022,,,2,,,
Wonosari, Bentangan,Senin,4 Juli 2022,,,14,,15,
Wonosari, Teloyo,Senin,4 Juli 2022,,,2,,2,
Wonosari, Kingkang,Senin,4 Juli 2022,,,1,,1,
Wonosari, Jelobo,Senin,4 Juli 2022,,,18,,,
Wedi, Sukorejo,Senin,4 Juli 2022,,,3,,3,
Wedi, Melikan,Senin,4 Juli 2022,,,6,,,
Wedi, Jiwowetan,Senin,4 Juli 2022,,4,,,,
Wedi, Kadilanggon,Senin,4 Juli 2022,,1,3,,,
Wedi, Kaligayam,Senin,4 Juli 2022,,9,17,,8,
Pedan, Ngaren,Senin,4 Juli 2022,,,1,,,
Pedan, Beji,Senin,4 Juli 2022,,,1,,,
Trucuk, Kalikebo,Senin,4 Juli 2022,,3,4,,,
Trucuk, Karangpakel,Senin,4 Juli 2022,,,2,,,
Trucuk, Sumber,Senin,4 Juli 2022,,,4,,,
Trucuk, Wanglu,Senin,4 Juli 2022,,,9,,,
Trucuk, Bero,Senin,4 Juli 2022,,,4,,,
Trucuk, Mandong,Senin,4 Juli 2022,,3,2,,,
Cawas, Karangasem,Senin,4 Juli 2022,,,1,,,
Kalikotes, Kalikotes,Senin,4 Juli 2022,,,2,,,
Kalikotes, Krajan,Senin,4 Juli 2022,,,16,,,
Karangdowo, Sentono,Senin,4 Juli 2022,,,1,,,
Ceper, Kujon,Senin,4 Juli 2022,,,5,,,
Bayat, Wiro,Senin,4 Juli 2022,,,57,,,
Klaten Tengah, Buntalan,Senin,4 Juli 2022,,7,,,,
Ngawen, Tempursari,Selasa,5 Juli 2022,,,22,,,
Ngawen, Candirejo,Selasa,5 Juli 2022,,,3,,,
Ngawen, Senden,Selasa,5 Juli 2022,,,15,,,
Ngawen, Manjungan,Selasa,5 Juli 2022,,,1,,,
Jatinom, Kayumas ,Selasa,5 Juli 2022,,,1,,,
Jatinom, Bengking ,Selasa,5 Juli 2022,,,35,,,
Jatinom, Randulanang ,Selasa,5 Juli 2022,,,6,,,
Jatinom, Beteng ,Selasa,5 Juli 2022,,,11,,,
Jatinom, Glagah,Selasa,5 Juli 2022,,,25,,,
Jatinom, Cawan,Selasa,5 Juli 2022,,,4,,,
Jatinom, Tibayan,Selasa,5 Juli 2022,,,19,,,
Jatinom, Bandungan,Selasa,5 Juli 2022,,,46,,,
Jatinom, Temuireng,Selasa,5 Juli 2022,,,9,,,
Jatinom, Pandeyan,Selasa,5 Juli 2022,,2,,,,
Jatinom, Krajan,Selasa,5 Juli 2022,,,5,,,
Jatinom, Socokangsi,Selasa,5 Juli 2022,,7,62,,,
Jatinom, Puluhan,Selasa,5 Juli 2022,,2,1,,,
Jatinom, Jemawan,Selasa,5 Juli 2022,,,15,,,
Jatinom, Mranggen,Selasa,5 Juli 2022,,,6,,,
Tulung, Tulung ,Selasa,5 Juli 2022,,,30,,,
Tulung, Bono,Selasa,5 Juli 2022,,,71,,,
Tulung, Gedongjetis ,Selasa,5 Juli 2022,,,5,,,
Tulung, Sedayu,Selasa,5 Juli 2022,,,28,,,
Tulung, Pucang Miliran,Selasa,5 Juli 2022,,,5,,,
Tulung, Malangan,Selasa,5 Juli 2022,,,5,,,
Tulung, Mundu,Selasa,5 Juli 2022,,,11,,,
Tulung, Kemiri,Selasa,5 Juli 2022,,,18,,,
Tulung, Tegalmulyo,Selasa,5 Juli 2022,,,3,,,
Tulung, Dompol,Selasa,5 Juli 2022,,,7,,,
Tulung, Tangkil,Selasa,5 Juli 2022,,,3,,,
Jogonalan, Tambakan,Selasa,5 Juli 2022,,,2,,,
Jogonalan, Rejoso,Selasa,5 Juli 2022,,,24,,15,
Jogonalan, Granting,Selasa,5 Juli 2022,,,19,,6,
Jogonalan, Dompyongan,Selasa,5 Juli 2022,,,17,,,
Karanganom, Jungkare,Selasa,5 Juli 2022,,,5,,,
Karanganom, Jurangjero,Selasa,5 Juli 2022,,,1,,,
Prambanan, Sengon,Selasa,5 Juli 2022,,,15,,1,
Prambanan, Randusari,Selasa,5 Juli 2022,,,1,,,
Prambanan, Brajan,Selasa,5 Juli 2022,,,12,,,
Prambanan, Kebondalem lor,Selasa,5 Juli 2022,,2,3,,,
Prambanan, Kokosan,Selasa,5 Juli 2022,,,5,,,
Prambanan, Joho,Selasa,5 Juli 2022,,,8,,,
Prambanan, Kemudo,Selasa,5 Juli 2022,,2,13,,1,
Gantiwarno, Karangturi,Selasa,5 Juli 2022,,2,6,,,
Gantiwarno, Kragilan,Selasa,5 Juli 2022,,,14,,,
Karangnongko, Jiwan,Selasa,5 Juli 2022,,,3,,,
Manisrenggo, Tijayan,Selasa,5 Juli 2022,,,1,,,
Manisrenggo, Solodiran,Selasa,5 Juli 2022,,,4,,,
Manisrenggo, Tanjungsari,Selasa,5 Juli 2022,,,4,,,
Manisrenggo, Taskombang,Selasa,5 Juli 2022,,,2,,,
Manisrenggo, Nangsri,Selasa,5 Juli 2022,,,7,,,
Manisrenggo, Barukan,Selasa,5 Juli 2022,,,2,,,
Wonosari, Jelobo,Selasa,5 Juli 2022,,,17,,,
Wedi, Kalitengah,Selasa,5 Juli 2022,,4,,,,
Wedi, Melikan,Selasa,5 Juli 2022,,2,6,,,
Wedi, Jiwowetan,Selasa,5 Juli 2022,,,4,,,
Wedi, Kadilanggon,Selasa,5 Juli 2022,,1,4,,,
Wedi, Kaligayam,Selasa,5 Juli 2022,,6,18,,7,
Pedan, Ngaren,Selasa,5 Juli 2022,,,1,,,
Pedan, Beji,Selasa,5 Juli 2022,,,1,,,
Trucuk, Kalikebo,Selasa,5 Juli 2022,,,7,,,
Trucuk, Karangpakel,Selasa,5 Juli 2022,,,2,,,
Trucuk, Sumber,Selasa,5 Juli 2022,,,4,,,
Trucuk, Wanglu,Selasa,5 Juli 2022,,,9,,,
