Nama_Lokasi_Kecamatan,Nama_Lokasi_,Hari,Tanggal,Total_Positif_PMK,Total_Suspek_Hari_Ini,Total_Suspect_PMK,Total_Sembuh_PMK,Total_Sembuh_Hari_Ini,Total_Mati_PMK
Kemalang,Dompol,Minggu,17 Juli 2022,,,7,,,
Klaten Tengah,Buntalan,Minggu,17 Juli 2022,,,7,,,
Karanganom,Jungkare,Minggu,17 Juli 2022,,,9,,,
Karanganom,Jurangjero,Minggu,17 Juli 2022,,,1,,,
Klaten Utara,Karanganom,Minggu,17 Juli 2022,,2,3,,,
Pedan,Ngaren,Minggu,17 Juli 2022,,,1,,,
Pedan,Beji,Minggu,17 Juli 2022,,,1,,,
Cawas,Tugu,Minggu,17 Juli 2022,,,1,,,
Kalikotes,JIMBUNG,Minggu,17 Juli 2022,,,4,,,
Jatinom,Kayumas .,Senin,18 Juli 2022,,,32,,,
Jatinom,Bengking .,Senin,18 Juli 2022,,,45,,,
Jatinom,Beteng .,Senin,18 Juli 2022,,,10,,,
Jatinom,Glagah,Senin,18 Juli 2022,,,40,,,
Jatinom,Tibayan,Senin,18 Juli 2022,,,6,,,
Jatinom,Bandungan,Senin,18 Juli 2022,,,53,,,
Jatinom,Temuireng,Senin,18 Juli 2022,,,1,,,
Jatinom,Pandeyan,Senin,18 Juli 2022,,,2,,,
Jatinom,Socokangsi,Senin,18 Juli 2022,,,68,,,
Jatinom,Puluhan,Senin,18 Juli 2022,,,5,,,
Jatinom,Jemawan,Senin,18 Juli 2022,,,2,,,
Jatinom,Mranggen,Senin,18 Juli 2022,,,2,,,
Tulung,Tulung .,Senin,18 Juli 2022,,,28,,,
Tulung,Bono,Senin,18 Juli 2022,,,6,,,
Tulung,Gedongjetis .,Senin,18 Juli 2022,,,4,,,
Tulung,Majegan,Senin,18 Juli 2022,,,10,,,
Tulung,Sedayu,Senin,18 Juli 2022,,,14,,,
Tulung,Mundu,Senin,18 Juli 2022,,,7,,,
Tulung,Kemiri,Senin,18 Juli 2022,,,9,,,
Prambanan,Sengon,Senin,18 Juli 2022,,,9,,2,
Prambanan,Randusari,Senin,18 Juli 2022,,1,4,,,
Prambanan,Brajan,Senin,18 Juli 2022,,,9,,,
Prambanan,Kebondalem lor,Senin,18 Juli 2022,,2,7,,,
Prambanan,Geneng,Senin,18 Juli 2022,,,1,,,
Prambanan,Cucukan,Senin,18 Juli 2022,,,1,,,
Prambanan,Kokosan,Senin,18 Juli 2022,,,3,,,
Prambanan,Joho,Senin,18 Juli 2022,,,16,,,
Prambanan,Kemudo,Senin,18 Juli 2022,,3,8,,,
Bayat,Jambakan,Senin,18 Juli 2022,,,2,,,
Bayat,Wiro,Senin,18 Juli 2022,,,57,,,
Jogonalan,Tambakan,Senin,18 Juli 2022,,,2,,,
Jogonalan,Rejoso,Senin,18 Juli 2022,,8,9,,,
Jogonalan,Wonoboyo,Senin,18 Juli 2022,,,26,,,
Jogonalan,Somopuro,Senin,18 Juli 2022,,15,1,,,
Jogonalan,Granting,Senin,18 Juli 2022,,,13,,,
Jogonalan,Dompyongan,Senin,18 Juli 2022,,1,29,,,
Wedi,Kalitengah,Senin,18 Juli 2022,,,4,,,
Wedi,Kadibolo,Senin,18 Juli 2022,,4,,,,
Wedi,Melikan,Senin,18 Juli 2022,,,2,,,
Wedi,Jiwowetan,Senin,18 Juli 2022,,,4,,,
Wedi,Kaligayam,Senin,18 Juli 2022,,2,19,,,
Trucuk,Kalikebo,Senin,18 Juli 2022,,,7,,,
Trucuk,Sumber,Senin,18 Juli 2022,,,4,,,
Trucuk,Wanglu,Senin,18 Juli 2022,,,9,,,
Trucuk,Karangpakel,Senin,18 Juli 2022,,1,2,,,
Trucuk,Bero,Senin,18 Juli 2022,,,4,,,
Trucuk,Mandong,Senin,18 Juli 2022,,,5,,,
Gantiwarno,Karangturi,Senin,18 Juli 2022,,,8,,,
Gantiwarno,Baturan,Senin,18 Juli 2022,,4,,,,
Gantiwarno, Jogoprayan,Senin,18 Juli 2022,,1,,,,
Gantiwarno,Kragilan,Senin,18 Juli 2022,,,16,,,
Manisrenggo,Tijayan,Senin,18 Juli 2022,,,1,,,
Manisrenggo,Solodiran,Senin,18 Juli 2022,,,4,,,
Manisrenggo,Tanjungsari,Senin,18 Juli 2022,,,4,,,
Manisrenggo,Taskombang,Senin,18 Juli 2022,,,2,,,
Manisrenggo,Nangsri,Senin,18 Juli 2022,,,10,,,
Manisrenggo,Barukan,Senin,18 Juli 2022,,,2,,,
Ngawen,Tempursari,Senin,18 Juli 2022,,,15,,,
Ngawen,Manjungan,Senin,18 Juli 2022,,,1,,,
Kemalang,Tegalmulyo,Senin,18 Juli 2022,,,1,,,
Kemalang,keputran,Senin,18 Juli 2022,,3,,,,
Kemalang,Kemalang,Senin,18 Juli 2022,,11,,,,
Kemalang,Bumiharjo,Senin,18 Juli 2022,,13,10,,,
Kemalang,Dompol,Senin,18 Juli 2022,,1,7,,,
Klaten Tengah,Buntalan,Senin,18 Juli 2022,,,7,,,
Karanganom,Jungkare,Senin,18 Juli 2022,,,9,,,
Karanganom,Jurangjero,Senin,18 Juli 2022,,,1,,,
Klaten Utara,Karanganom,Senin,18 Juli 2022,,,5,,,
Pedan,Ngaren,Senin,18 Juli 2022,,,1,,,
Pedan,Beji,Senin,18 Juli 2022,,,1,,,
Cawas,Tugu,Senin,18 Juli 2022,,,1,,,
Kalikotes,JIMBUNG,Senin,18 Juli 2022,,,4,,,
Jatinom,Kayumas .,Selasa,19 Juli 2022,,,32,,,
Jatinom,Bengking .,Selasa,19 Juli 2022,,,45,,,
Jatinom,Beteng .,Selasa,19 Juli 2022,,4,10,,,
Jatinom,Glagah,Selasa,19 Juli 2022,,4,40,,,
Jatinom,Tibayan,Selasa,19 Juli 2022,,14,6,,,
Jatinom,Bandungan,Selasa,19 Juli 2022,,1,53,,,
Jatinom,Temuireng,Selasa,19 Juli 2022,,,1,,,
Jatinom,Cawan,Selasa,19 Juli 2022,,12,,,,
Jatinom,Randulanang,Selasa,19 Juli 2022,,29,,,,
Jatinom,Pandeyan,Selasa,19 Juli 2022,,,2,,,
Jatinom,Socokangsi,Selasa,19 Juli 2022,,165,68,,,
Jatinom,Puluhan,Selasa,19 Juli 2022,,4,5,,,
Jatinom,Jemawan,Selasa,19 Juli 2022,,3,2,,,
Jatinom,Mranggen,Selasa,19 Juli 2022,,14,2,,,
Tulung,Tulung .,Selasa,19 Juli 2022,,8,28,,,
Tulung,Bono,Selasa,19 Juli 2022,,,6,,,
Tulung,Gedongjetis .,Selasa,19 Juli 2022,,,4,,,
Tulung,Majegan,Selasa,19 Juli 2022,,6,10,,,
Tulung,Dalangan,Selasa,19 Juli 2022,,4,,,,
Tulung,Sorogaten,Selasa,19 Juli 2022,,3,,,,
Tulung,Daleman,Selasa,19 Juli 2022,,6,,,,
Tulung,Sedayu,Selasa,19 Juli 2022,,,14,,,
Tulung,Pucang Miliran,Selasa,19 Juli 2022,,4,,,,
Tulung,Mundu,Selasa,19 Juli 2022,,,7,,,
Tulung,Kemiri,Selasa,19 Juli 2022,,,9,,,
Prambanan,Sengon,Selasa,19 Juli 2022,,,7,,,
Prambanan,Randusari,Selasa,19 Juli 2022,,,5,,,
Prambanan,Brajan,Selasa,19 Juli 2022,,3,9,,,
Prambanan,Kebondalem lor,Selasa,19 Juli 2022,,,9,,,
Prambanan,Geneng,Selasa,19 Juli 2022,,,1,,,
Prambanan,Cucukan,Selasa,19 Juli 2022,,,1,,,
Prambanan,Kokosan,Selasa,19 Juli 2022,,,3,,,
Prambanan,Joho,Selasa,19 Juli 2022,,,16,,,
Prambanan,Kemudo,Selasa,19 Juli 2022,,,11,,,
Prambanan,Jambakan,Selasa,19 Juli 2022,,,2,,,
Prambanan,Wiro,Selasa,19 Juli 2022,,,57,,,
Jogonalan,Tambakan,Selasa,19 Juli 2022,,,2,,,
Jogonalan,Rejoso,Selasa,19 Juli 2022,,,17,,,
Jogonalan,Wonoboyo,Selasa,19 Juli 2022,,,26,,,
Jogonalan,Somopuro,Selasa,19 Juli 2022,,,16,,,
Jogonalan,Granting,Selasa,19 Juli 2022,,,13,,,
Jogonalan,Dompyongan,Selasa,19 Juli 2022,,,30,,,
Wedi,Kalitengah,Selasa,19 Juli 2022,,,4,,,
Wedi,Kadibolo,Selasa,19 Juli 2022,,,4,,,
Wedi,Melikan,Selasa,19 Juli 2022,,,2,,,
Wedi,Jiwowetan,Selasa,19 Juli 2022,,,4,,,
Wedi,Kaligayam,Selasa,19 Juli 2022,,,21,,,
Trucuk,Kalikebo,Selasa,19 Juli 2022,,4,7,,,
Trucuk,Sumber,Selasa,19 Juli 2022,,,4,,,
Trucuk,Wanglu,Selasa,19 Juli 2022,,,9,,,
Trucuk,Karangpakel,Selasa,19 Juli 2022,,2,3,,,
Trucuk,Bero,Selasa,19 Juli 2022,,,4,,,
Trucuk,Mandong,Selasa,19 Juli 2022,,,5,,,
Gantiwarno,Karangturi,Selasa,19 Juli 2022,,,8,,,
Gantiwarno,Baturan,Selasa,19 Juli 2022,,,4,,,
Gantiwarno, Jogoprayan,Selasa,19 Juli 2022,,,1,,,
Gantiwarno,Kragilan,Selasa,19 Juli 2022,,,16,,,
Manisrenggo,Tijayan,Selasa,19 Juli 2022,,,1,,,
Manisrenggo,Solodiran,Selasa,19 Juli 2022,,,4,,,
Manisrenggo,Tanjungsari,Selasa,19 Juli 2022,,,4,,,
Manisrenggo,Taskombang,Selasa,19 Juli 2022,,,2,,,
Manisrenggo,Ngemplak Seneng,Selasa,19 Juli 2022,,5,,,,
Manisrenggo,Nangsri,Selasa,19 Juli 2022,,,10,,,
Manisrenggo,Barukan,Selasa,19 Juli 2022,,,2,,,
Ngawen,Tempursari,Selasa,19 Juli 2022,,,15,,,
Ngawen,Manjungan,Selasa,19 Juli 2022,,,1,,,
Kemalang,Tegalmulyo,Selasa,19 Juli 2022,,,1,,,
Kemalang,keputran,Selasa,19 Juli 2022,,3,3,,,
Kemalang,Kemalang,Selasa,19 Juli 2022,,,11,,,
Kemalang,Bawukan,Selasa,19 Juli 2022,,7,,,,
Kemalang,Bumiharjo,Selasa,19 Juli 2022,,9,23,,,
Kemalang,Dompol,Selasa,19 Juli 2022,,,8,,,
Klaten Tengah,Buntalan,Selasa,19 Juli 2022,,,7,,,
Karanganom,Jungkare,Selasa,19 Juli 2022,,,9,,,
Karanganom,Jurangjero,Selasa,19 Juli 2022,,,1,,,
Klaten Utara,Karanganom,Selasa,19 Juli 2022,,,5,,,
Pedan,Ngaren,Selasa,19 Juli 2022,,,1,,,
Pedan,Beji,Selasa,19 Juli 2022,,,1,,,
Cawas,Tugu,Selasa,19 Juli 2022,,,1,,,
Kalikotes,JIMBUNG,Selasa,19 Juli 2022,,,4,,,
Jatinom,Kayumas .,Rabu,20 Juli 2022,,,32,,,
Jatinom,Bengking .,Rabu,20 Juli 2022,,6,45,,,
Jatinom,Beteng .,Rabu,20 Juli 2022,,,14,,,
Jatinom,Glagah,Rabu,20 Juli 2022,,22,44,,,
Jatinom,Tibayan,Rabu,20 Juli 2022,,2,20,,,
Jatinom,Bandungan,Rabu,20 Juli 2022,,,54,,,
Jatinom,Temuireng,Rabu,20 Juli 2022,,,1,,,
Jatinom,Cawan,Rabu,20 Juli 2022,,45,12,,,
Jatinom,Randulanang,Rabu,20 Juli 2022,,,29,,,
Jatinom,Puluhan,Rabu,20 Juli 2022,,3,,,,
Jatinom,Krajan,Rabu,20 Juli 2022,,5,,,,
Jatinom,Gedaren,Rabu,20 Juli 2022,,9,,,,
Jatinom,Pandeyan,Rabu,20 Juli 2022,,,2,,,
Jatinom,Socokangsi,Rabu,20 Juli 2022,,27,233,,,
Jatinom,Puluhan,Rabu,20 Juli 2022,,,9,,,
Jatinom,Jemawan,Rabu,20 Juli 2022,,16,5,,,
Jatinom,Mranggen,Rabu,20 Juli 2022,,21,16,,,
Tulung,Tulung .,Rabu,20 Juli 2022,,,36,,,
Tulung,Bono,Rabu,20 Juli 2022,,,6,,,
Tulung,Gedongjetis .,Rabu,20 Juli 2022,,,4,,,
Tulung,Majegan,Rabu,20 Juli 2022,,14,16,,,
Tulung,Dalangan,Rabu,20 Juli 2022,,,4,,,
Tulung,Sorogaten,Rabu,20 Juli 2022,,2,3,,,
Tulung,Daleman,Rabu,20 Juli 2022,,4,6,,,
Tulung,Pomah,Rabu,20 Juli 2022,,3,,,,
Tulung,Sedayu,Rabu,20 Juli 2022,,,14,,,
Tulung,Pucang Miliran,Rabu,20 Juli 2022,,2,4,,,
Tulung,Mundu,Rabu,20 Juli 2022,,,7,,,
Tulung,Kemiri,Rabu,20 Juli 2022,,,9,,,
Prambanan,Sengon,Rabu,20 Juli 2022,,,7,,,
Prambanan,Randusari,Rabu,20 Juli 2022,,1,5,,,
Prambanan,Brajan,Rabu,20 Juli 2022,,1,12,,,
Prambanan,Kebondalem lor,Rabu,20 Juli 2022,,,9,,,
Prambanan,Geneng,Rabu,20 Juli 2022,,,1,,,
Prambanan,Cucukan,Rabu,20 Juli 2022,,,1,,,
Prambanan,Kokosan,Rabu,20 Juli 2022,,,3,,,
Prambanan,Joho,Rabu,20 Juli 2022,,1,16,,,
Prambanan,Kemudo,Rabu,20 Juli 2022,,,11,,,
Bayat,Jambakan,Rabu,20 Juli 2022,,,2,,,
Bayat,Wiro,Rabu,20 Juli 2022,,,57,,,
Jogonalan,Tambakan,Rabu,20 Juli 2022,,,2,,,
Jogonalan,Rejoso,Rabu,20 Juli 2022,,,17,,,
Jogonalan,Wonoboyo,Rabu,20 Juli 2022,,,26,,,
Jogonalan,Somopuro,Rabu,20 Juli 2022,,,16,,,
Jogonalan,Granting,Rabu,20 Juli 2022,,,13,,,
Jogonalan,Dompyongan,Rabu,20 Juli 2022,,,30,,,
Wedi,Kalitengah,Rabu,20 Juli 2022,,,4,,,
Wedi,Kadibolo,Rabu,20 Juli 2022,,,4,,,
Wedi,Melikan,Rabu,20 Juli 2022,,,2,,,
Wedi,Jiwowetan,Rabu,20 Juli 2022,,,4,,,
Wedi,Kaligayam,Rabu,20 Juli 2022,,,21,,,
Trucuk,Kalikebo,Rabu,20 Juli 2022,,,11,,,
Trucuk,Sumber,Rabu,20 Juli 2022,,,4,,,
Trucuk,Wanglu,Rabu,20 Juli 2022,,,9,,,
Trucuk,Karangpakel,Rabu,20 Juli 2022,,,5,,,
Trucuk,Bero,Rabu,20 Juli 2022,,,4,,,
Trucuk,Mandong,Rabu,20 Juli 2022,,,5,,,
Gantiwarno,Karangturi,Rabu,20 Juli 2022,,,8,,,
Gantiwarno,Baturan,Rabu,20 Juli 2022,,,4,,,
Gantiwarno, Jogoprayan,Rabu,20 Juli 2022,,,1,,,
Gantiwarno,Kragilan,Rabu,20 Juli 2022,,,16,,,
Manisrenggo,Tijayan,Rabu,20 Juli 2022,,,1,,,
Manisrenggo,Solodiran,Rabu,20 Juli 2022,,,4,,,
Manisrenggo,Tanjungsari,Rabu,20 Juli 2022,,,4,,,
Manisrenggo,Taskombang,Rabu,20 Juli 2022,,,2,,,
Manisrenggo,Kranggan,Rabu,20 Juli 2022,,2,,,,
Manisrenggo,Kepurun,Rabu,20 Juli 2022,,5,,,,
Manisrenggo,Ngemplak Seneng,Rabu,20 Juli 2022,,,5,,,
Manisrenggo,Nangsri,Rabu,20 Juli 2022,,,10,,,
Manisrenggo,Barukan,Rabu,20 Juli 2022,,,2,,,
Ngawen,Tempursari,Rabu,20 Juli 2022,,,15,,,
Ngawen,Drono,Rabu,20 Juli 2022,,2,,,,
Ngawen,Ngawen,Rabu,20 Juli 2022,,2,,,,
Ngawen,Mayungan,Rabu,20 Juli 2022,,16,,,,
Ngawen,Manjungan,Rabu,20 Juli 2022,,,1,,,
Kemalang,Tegalmulyo,Rabu,20 Juli 2022,,,1,,,
Kemalang,keputran,Rabu,20 Juli 2022,,2,6,,,
Kemalang,Kemalang,Rabu,20 Juli 2022,,,11,,,
Kemalang,Sidorejo,Rabu,20 Juli 2022,,4,,,,
Kemalang,Kendalsari,Rabu,20 Juli 2022,,10,,,,
Kemalang,Bawukan,Rabu,20 Juli 2022,,,7,,,
Kemalang,Bumiharjo,Rabu,20 Juli 2022,,,32,,,
Kemalang,Dompol,Rabu,20 Juli 2022,,,8,,,
Karangnongko,Kadilaju,Rabu,20 Juli 2022,,7,,,,
Karangnongko,Jiwan,Rabu,20 Juli 2022,,17,,,,
Karangnongko,Kanoman,Rabu,20 Juli 2022,,2,,,,
Karanganom,Jungkare,Rabu,20 Juli 2022,,,9,,,
Karanganom,Jambeyan,Rabu,20 Juli 2022,,1,,,,
Karanganom,Beku,Rabu,20 Juli 2022,,2,,,,
Karanganom,Blanceran,Rabu,20 Juli 2022,,3,,,,
Karanganom,Brangkal,Rabu,20 Juli 2022,,2,,,,
Karanganom,Jurangjero,Rabu,20 Juli 2022,,,1,,,
Klaten Tengah,Buntalan,Rabu,20 Juli 2022,,,7,,,
Klaten Utara,Karanganom,Rabu,20 Juli 2022,,,5,,,
Pedan,Ngaren,Rabu,20 Juli 2022,,,1,,,
Pedan,Beji,Rabu,20 Juli 2022,,,1,,,
Cawas,Tugu,Rabu,20 Juli 2022,,,1,,,
Kalikotes,JIMBUNG,Rabu,20 Juli 2022,,,4,,,
Jatinom,Kayumas .,Kamis,21 Juli 2022,,,32,,,
Jatinom,Bengking .,Kamis,21 Juli 2022,,,51,,,
Jatinom,Beteng .,Kamis,21 Juli 2022,,,14,,,
Jatinom,Glagah,Kamis,21 Juli 2022,,,66,,,
Jatinom,Tibayan,Kamis,21 Juli 2022,,,22,,,
Jatinom,Bandungan,Kamis,21 Juli 2022,,,54,,,
Jatinom,Temuireng,Kamis,21 Juli 2022,,,1,,,
Jatinom,Cawan,Kamis,21 Juli 2022,,,57,,,
Jatinom,Randulanang,Kamis,21 Juli 2022,,,29,,,
Jatinom,Puluhan,Kamis,21 Juli 2022,,,3,,,
Jatinom,Krajan,Kamis,21 Juli 2022,,,5,,,
Jatinom,Gedaren,Kamis,21 Juli 2022,,,9,,,
Jatinom,Pandeyan,Kamis,21 Juli 2022,,,2,,,
Jatinom,Socokangsi,Kamis,21 Juli 2022,,,260,,,
Jatinom,Puluhan,Kamis,21 Juli 2022,,,9,,,
Jatinom,Jemawan,Kamis,21 Juli 2022,,,21,,,
Jatinom,Mranggen,Kamis,21 Juli 2022,,,37,,,
Tulung,Tulung .,Kamis,21 Juli 2022,,,36,,,
Tulung,Bono,Kamis,21 Juli 2022,,,6,,,
Tulung,Gedongjetis .,Kamis,21 Juli 2022,,,4,,,
Tulung,Majegan,Kamis,21 Juli 2022,,,30,,,
Tulung,Dalangan,Kamis,21 Juli 2022,,,4,,,
Tulung,Sorogaten,Kamis,21 Juli 2022,,,5,,,
Tulung,Daleman,Kamis,21 Juli 2022,,,10,,,
Tulung,Pomah,Kamis,21 Juli 2022,,,3,,,
Tulung,Sedayu,Kamis,21 Juli 2022,,,14,,,
Tulung,Pucang Miliran,Kamis,21 Juli 2022,,,6,,,
Tulung,Mundu,Kamis,21 Juli 2022,,,7,,,
Tulung,Kemiri,Kamis,21 Juli 2022,,,9,,,
Prambanan,Sengon,Kamis,21 Juli 2022,,,7,,,
Prambanan,Randusari,Kamis,21 Juli 2022,,,6,,,
Prambanan,Brajan,Kamis,21 Juli 2022,,,13,,,
Prambanan,Kebondalem lor,Kamis,21 Juli 2022,,,9,,,
Prambanan,Geneng,Kamis,21 Juli 2022,,,1,,,
Prambanan,Cucukan,Kamis,21 Juli 2022,,,1,,,
Prambanan,Kokosan,Kamis,21 Juli 2022,,,3,,,
Prambanan,Joho,Kamis,21 Juli 2022,,,17,,,
Prambanan,Kemudo,Kamis,21 Juli 2022,,,11,,,
Bayat,Jambakan,Kamis,21 Juli 2022,,,2,,,
Bayat,Ngerangan,Kamis,21 Juli 2022,,1,,,,
Bayat,Talang,Kamis,21 Juli 2022,,5,,,,
Bayat,Wiro,Kamis,21 Juli 2022,,,57,,57,
Jogonalan,Tambakan,Kamis,21 Juli 2022,,,2,,,
Jogonalan,Rejoso,Kamis,21 Juli 2022,,,17,,,
Jogonalan,Wonoboyo,Kamis,21 Juli 2022,,,26,,,
Jogonalan,Somopuro,Kamis,21 Juli 2022,,,16,,,
Jogonalan,Granting,Kamis,21 Juli 2022,,,13,,,
Jogonalan,Dompyongan,Kamis,21 Juli 2022,,2,30,,,
Wedi,Kalitengah,Kamis,21 Juli 2022,,,4,,,
Wedi,Kadibolo,Kamis,21 Juli 2022,,,4,,,
Wedi,Melikan,Kamis,21 Juli 2022,,,2,,,
Wedi,Jiwowetan,Kamis,21 Juli 2022,,,4,,,
Wedi,Kaligayam,Kamis,21 Juli 2022,,,21,,,
Trucuk,Kalikebo,Kamis,21 Juli 2022,,,11,,4,
Trucuk,Sumber,Kamis,21 Juli 2022,,,4,,2,
Trucuk,Wanglu,Kamis,21 Juli 2022,,,9,,7,
Trucuk,Karangpakel,Kamis,21 Juli 2022,,,5,,2,
Trucuk,Bero,Kamis,21 Juli 2022,,,4,,2,
Trucuk,Mandong,Kamis,21 Juli 2022,,,5,,2,
Gantiwarno,Karangturi,Kamis,21 Juli 2022,,,8,,,
Gantiwarno,Baturan,Kamis,21 Juli 2022,,,4,,,
Gantiwarno, Jogoprayan,Kamis,21 Juli 2022,,,1,,,
Gantiwarno,Kragilan,Kamis,21 Juli 2022,,,16,,,
Manisrenggo,Tijayan,Kamis,21 Juli 2022,,,1,,,
Manisrenggo,Solodiran,Kamis,21 Juli 2022,,,4,,,
Manisrenggo,Tanjungsari,Kamis,21 Juli 2022,,,4,,,
Manisrenggo,Taskombang,Kamis,21 Juli 2022,,,2,,,
Manisrenggo,Kranggan,Kamis,21 Juli 2022,,,2,,,
Manisrenggo,Kepurun,Kamis,21 Juli 2022,,,5,,,
Manisrenggo,Ngemplak Seneng,Kamis,21 Juli 2022,,,5,,,
Manisrenggo,Nangsri,Kamis,21 Juli 2022,,,10,,,
Manisrenggo,Barukan,Kamis,21 Juli 2022,,,2,,,
Ngawen,Tempursari,Kamis,21 Juli 2022,,,15,,,
Ngawen,Drono,Kamis,21 Juli 2022,,,2,,,
Ngawen,Ngawen,Kamis,21 Juli 2022,,,2,,,
Ngawen,Mayungan,Kamis,21 Juli 2022,,,16,,,
Ngawen,Manjungan,Kamis,21 Juli 2022,,,1,,,
Kemalang,Tegalmulyo,Kamis,21 Juli 2022,,,1,,,
Kemalang,keputran,Kamis,21 Juli 2022,,,8,,,
Kemalang,Kemalang,Kamis,21 Juli 2022,,,11,,,
Kemalang,Sidorejo,Kamis,21 Juli 2022,,,4,,,
Kemalang,Kendalsari,Kamis,21 Juli 2022,,,10,,,
Kemalang,Bawukan,Kamis,21 Juli 2022,,,7,,,
Kemalang,Bumiharjo,Kamis,21 Juli 2022,,,32,,,
Kemalang,Dompol,Kamis,21 Juli 2022,,,8,,,
Karangnongko,Kadilaju,Kamis,21 Juli 2022,,,7,,,
Karangnongko,Jiwan,Kamis,21 Juli 2022,,,17,,,
Karangnongko,Kanoman,Kamis,21 Juli 2022,,,2,,,
Karanganom,Jungkare,Kamis,21 Juli 2022,,,9,,,
Karanganom,Jambeyan,Kamis,21 Juli 2022,,,1,,,
Karanganom,Beku,Kamis,21 Juli 2022,,,2,,,
Karanganom,Blanceran,Kamis,21 Juli 2022,,,3,,,
Karanganom,Brangkal,Kamis,21 Juli 2022,,,2,,,
Karanganom,Jurangjero,Kamis,21 Juli 2022,,,1,,,
Klaten Tengah,Buntalan,Kamis,21 Juli 2022,,,7,,,
Klaten Utara,Karanganom,Kamis,21 Juli 2022,,,5,,5,
Pedan,Ngaren,Kamis,21 Juli 2022,,,1,,1,
Pedan,Beji,Kamis,21 Juli 2022,,,1,,1,
Cawas,Tugu,Kamis,21 Juli 2022,,,1,,,
Cawas,Burikan,Kamis,21 Juli 2022,,1,,,,
Kalikotes,JIMBUNG,Kamis,21 Juli 2022,,,4,,,
Jatinom,Kayumas .,Jumat,22 Juli 2022,,,32,,,
Jatinom,Bengking .,Jumat,22 Juli 2022,,,51,,,
Jatinom,Beteng .,Jumat,22 Juli 2022,,,14,,,
Jatinom,Glagah,Jumat,22 Juli 2022,,,66,,,
Jatinom,Tibayan,Jumat,22 Juli 2022,,,22,,,
Jatinom,Bandungan,Jumat,22 Juli 2022,,,54,,,
Jatinom,Temuireng,Jumat,22 Juli 2022,,,1,,,
Jatinom,Cawan,Jumat,22 Juli 2022,,,57,,,
Jatinom,Randulanang,Jumat,22 Juli 2022,,,29,,,
Jatinom,Puluhan,Jumat,22 Juli 2022,,,3,,,
Jatinom,Krajan,Jumat,22 Juli 2022,,,5,,,
Jatinom,Gedaren,Jumat,22 Juli 2022,,,9,,,
